=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24
squashfs-tools/kali-rolling 1:4.7.5-1 amd64 [upgradable from: 1:4.7.4-1]
sqv/kali-rolling 1.5.0-1 amd64 [upgradable from: 1.3.0-3]
ssl-cert/kali-rolling 1.2.0 all [upgradable from: 1.1.3]
ssldump/kali-rolling 1.9-2 amd64 [upgradable from: 1.9-1+b1]
sslh/kali-rolling 2.3.1-1+b1 amd64 [upgradable from: 2.1.4-1+b1]
sslsplit/kali-rolling 0.5.5-3 amd64 [upgradable from: 0.5.5-2.1+b2]
sslyze/kali-rolling 6.3.1-0kali3 all [upgradable from: 6.2.0-0kali2]
starkiller/kali-rolling 3.5.0+ds-0kali1 all [upgradable from: 3.1.0+ds-0kali1]
strongswan-charon/kali-rolling 6.0.7-1 amd64 [upgradable from: 6.0.3-1]
strongswan-libcharon/kali-rolling 6.0.7-1 amd64 [upgradable from: 6.0.3-1]
strongswan-starter/kali-rolling 6.0.7-1 amd64 [upgradable from: 6.0.3-1]
stunnel4/kali-rolling 3:5.80-1 amd64 [upgradable from: 3:5.76-1]
subversion/kali-rolling 1.14.5-6+b2 amd64 [upgradable from: 1.14.5-4]
sudo/kali-rolling 1.9.17p2-8 amd64 [upgradable from: 1.9.17p2-1]
system-config-printer-common/kali-rolling 1.5.18-6 all [upgradable from: 1.5.18-4]
system-config-printer-udev/kali-rolling 1.5.18-6 amd64 [upgradable from: 1.5.18-4]
system-config-printer/kali-rolling 1.5.18-6 all [upgradable from: 1.5.18-4]
systemd-sysv/kali-rolling 261.2-1 amd64 [upgradable from: 259~rc1-1]
systemd-timesyncd/kali-rolling 261.2-1 amd64 [upgradable from: 259~rc1-1]
systemd/kali-rolling 261.2-1 amd64 [upgradable from: 259~rc1-1]
sysvinit-utils/kali-rolling 3.18-1 amd64 [upgradable from: 3.15-6]
tar/kali-rolling 1.35+dfsg-5 amd64 [upgradable from: 1.35+dfsg-3.1]
tasksel-data/kali-rolling 3.90+kali1 all [upgradable from: 3.83+kali1]
tasksel/kali-rolling 3.90+kali1 all [upgradable from: 3.83+kali1]
tcl-expect/kali-rolling 5.45.4-9 amd64 [upgradable from: 5.45.4-4]
tcl8.6/kali-rolling 8.6.18+dfsg-1 amd64 [upgradable from: 8.6.17+dfsg-1]
tcl/kali-rolling 8.6.18 amd64 [upgradable from: 8.6.16]
tcpdump/kali-rolling 4.99.6-2 amd64 [upgradable from: 4.99.5-2]
tcpreplay/kali-rolling 4.5.4-1 amd64 [upgradable from: 4.5.2-1]
tdb-tools/kali-rolling 2:1.4.15+samba4.24.6+dfsg-1 amd64 [upgradable from: 2:1.4.14+samba4.23.3+dfsg-1+b1]
testdisk/kali-rolling 7.2-2 amd64 [upgradable from: 7.2-0.1]
tex-common/kali-rolling 6.20 all [upgradable from: 6.19]
tex-gyre/kali-rolling 20180621-8 all [upgradable from: 20180621-7]
texlive-base/kali-rolling 2026.20260711-2 all [upgradable from: 2025.20250927-4]
texlive-binaries/kali-rolling 2026.20260303.78225+ds-5 amd64 [upgradable from: 2025.20250727.75242+ds-4]
texlive-fonts-recommended/kali-rolling 2026.20260711-2 all [upgradable from: 2025.20250927-4]
texlive-latex-base/kali-rolling 2026.20260711-2 all [upgradable from: 2025.20250927-4]
texlive-latex-extra/kali-rolling 2026.20260711-2 all [upgradable from: 2025.20250927-3]
texlive-latex-recommended/kali-rolling 2026.20260711-2 all [upgradable from: 2025.20250927-4]
texlive-luatex/kali-rolling 2026.20260711-2 all [upgradable from: 2025.20250927-4]
texlive-pictures/kali-rolling 2026.20260711-2 all [upgradable from: 2025.20250927-4]
texlive-plain-generic/kali-rolling 2026.20260711-2 all [upgradable from: 2025.20250927-3]
tftp-hpa/kali-rolling 5.4-2 amd64 [upgradable from: 5.3+20251110-1]
thc-pptp-bruter/kali-rolling 0.1.4-1kali5 amd64 [upgradable from: 0.1.4-1kali4+b1]
theharvester/kali-rolling 4.11.1-0kali1 all [upgradable from: 4.8.2-0kali1]
thunar-archive-plugin/kali-rolling 0.5.3-1+b2 amd64 [upgradable from: 0.5.3-1]
thunar-data/kali-rolling 4.20.9-1 all [upgradable from: 4.20.5-1]
thunar/kali-rolling 4.20.9-1 amd64 [upgradable from: 4.20.5-1]
tightvncpasswd/kali-rolling 1:1.3.10-11 amd64 [upgradable from: 1:1.3.10-10]
tightvncserver/kali-rolling 1:1.3.10-11 amd64 [upgradable from: 1:1.3.10-10]
tk8.6-blt2.5/kali-rolling 2.5.3+dfsg-10 amd64 [upgradable from: 2.5.3+dfsg-8]
tk8.6/kali-rolling 8.6.18-1 amd64 [upgradable from: 8.6.17-1]
tk/kali-rolling 8.6.18 amd64 [upgradable from: 8.6.16]
tmux/kali-rolling 3.7c-1 amd64 [upgradable from: 3.5a-3]
tnftp/kali-rolling 20260211-2 amd64 [upgradable from: 20230507-2+b1]
toilet-fonts/kali-rolling 0.3-6 all [upgradable from: 0.3-5]
tpm-udev/kali-rolling 4.1.3-7 all [upgradable from: 0.6+nmu1]
tree/kali-rolling 2.3.2-1 amd64 [upgradable from: 2.2.1-4]
tshark/kali-rolling 4.6.6-1 amd64 [upgradable from: 4.6.0-1]
tumbler-common/kali-rolling 4.20.2-1 all [upgradable from: 4.20.0-1]
tumbler/kali-rolling 4.20.2-1 amd64 [upgradable from: 4.20.0-1]
tzdata-legacy/kali-rolling 2026c-1 all [upgradable from: 2025b-5]
tzdata/kali-rolling 2026c-1 all [upgradable from: 2025b-5]
ucf/kali-rolling 3.0056 all [upgradable from: 3.0052]
udev/kali-rolling 261.2-1 amd64 [upgradable from: 259~rc1-1]
udisks2/kali-rolling 2.11.2-1 amd64 [upgradable from: 2.11.0-1]
udptunnel/kali-rolling 1.1-12+b1 amd64 [upgradable from: 1.1-12]
unicode-data/kali-rolling 17.0.0-2 all [upgradable from: 16.0.0-1]
unix-privesc-check/kali-rolling 1.6+git20170904.00e0d54-0kali1 all [upgradable from: 1.4-0kali1]
unixodbc-common/kali-rolling 2.3.14-2 all [upgradable from: 2.3.14-1]
unrar/kali-rolling 1:7.2.7-2 amd64 [upgradable from: 1:7.2.2-1]
unzip/kali-rolling 6.0-31 amd64 [upgradable from: 6.0-29]
upower/kali-rolling 1.91.3-1 amd64 [upgradable from: 1.90.10-1]
upx-ucl/kali-rolling 4.2.4-2 amd64 [upgradable from: 4.2.4-1.1]
urlscan/kali-rolling 1.1.2-1 all [upgradable from: 1.0.3-1]
usb-modeswitch-data/kali-rolling 20251207-1 all [upgradable from: 20191128-7]
usb-modeswitch/kali-rolling 2.6.2-2+b1 amd64 [upgradable from: 2.6.2-1]
usb.ids/kali-rolling 2026.06.26-1 all [upgradable from: 2025.09.15-1]
usbmuxd/kali-rolling 1.1.1-7 amd64 [upgradable from: 1.1.1-6]
util-linux-extra/kali-rolling 2.42.2-4 amd64 [upgradable from: 2.41.2-4]
util-linux/kali-rolling 2.42.2-4 amd64 [upgradable from: 2.41.2-4]
uuid-dev/kali-rolling 2.42.2-4 amd64 [upgradable from: 2.41.2-4]
va-driver-all/kali-rolling 2.24.1-2 amd64 [upgradable from: 2.22.0-3]
vboot-kernel-utils/kali-rolling 0~R106-15054.B+dfsg-0.2 amd64 [upgradable from: 0~R106-15054.B+dfsg-0.1]
vboot-utils/kali-rolling 0~R106-15054.B+dfsg-0.2 amd64 [upgradable from: 0~R106-15054.B+dfsg-0.1]
vim-common/kali-rolling 2:9.2.0858-1 all [upgradable from: 2:9.1.1882-1]
vim-runtime/kali-rolling 2:9.2.0858-1 all [upgradable from: 2:9.1.1882-1]
vim-tiny/kali-rolling 2:9.2.0858-1 amd64 [upgradable from: 2:9.1.1882-1]
vim/kali-rolling 2:9.2.0858-1 amd64 [upgradable from: 2:9.1.1882-1]
virtualbox-guest-utils/kali-rolling 7.2.16-dfsg-1 amd64 [upgradable from: 7.2.4-dfsg-1]
virtualbox-guest-x11/kali-rolling 7.2.16-dfsg-1 amd64 [upgradable from: 7.2.4-dfsg-1]
vpnc-scripts/kali-rolling 0.1~git20220510-1.1 all [upgradable from: 0.1~git20220510-1]
vpnc/kali-rolling 0.5.3+git20260629-1 amd64 [upgradable from: 0.5.3+git20241220-2]
wafw00f/kali-rolling 2.4.2-1 all [upgradable from: 2.3.1-1]
wapiti/kali-rolling 3.2.10+dfsg-4 all [upgradable from: 3.2.8+dfsg-1]
weasyprint/kali-rolling 69.0-2 all [upgradable from: 62.3-1]
wget/kali-rolling 1.25.0-3 amd64 [upgradable from: 1.25.0-2]
whatweb/kali-rolling 0.6.4-1 all [upgradable from: 0.6.3-1kali1]
whiptail/kali-rolling 0.52.25-2+b1 amd64 [upgradable from: 0.52.25-1]
whois/kali-rolling 5.6.6 amd64 [upgradable from: 5.6.5]
wifite/kali-rolling 2.8.2-1 all [upgradable from: 2.7.0-3]
wireless-regdb/kali-rolling 2026.05.30-1 all [upgradable from: 2025.10.07-1]
wireless-tools/kali-rolling 30~pre9-23 amd64 [upgradable from: 30~pre9-18+b1]
wireplumber/kali-rolling 0.5.17-1 amd64 [upgradable from: 0.5.12-1]
wireshark-common/kali-rolling 4.6.6-1 amd64 [upgradable from: 4.6.0-1]
wireshark/kali-rolling 4.6.6-1 amd64 [upgradable from: 4.6.0-1]
wordlists/kali-rolling 2026.2.0 all [upgradable from: 2025.4.0]
wpasupplicant/kali-rolling 2:2.10-25+b2 amd64 [upgradable from: 2:2.10-25]
wpscan/kali-rolling 4.1.0-0kali1 all [upgradable from: 3.8.28-0kali1]
x11proto-dev/kali-rolling 2025.1-1 all [upgradable from: 2024.1-1]
xar/kali-rolling 1.8.0.498-3+b2 amd64 [upgradable from: 1.8.0.498-3]
xbrlapi/kali-rolling 6.9.1+repack-1 amd64 [upgradable from: 6.8-4]
xcvt/kali-rolling 0.1.3-1+b2 amd64 [upgradable from: 0.1.3-1]
xdg-dbus-proxy/kali-rolling 0.1.8-1 amd64 [upgradable from: 0.1.6-2]
xdg-desktop-portal/kali-rolling 1.22.1+ds-1 amd64 [upgradable from: 1.20.3+ds-1]
xdg-user-dirs-gtk/kali-rolling 0.16-1 amd64 [upgradable from: 0.14-2]
xdg-user-dirs/kali-rolling 0.20-1 amd64 [upgradable from: 0.19-1]
xdotool/kali-rolling 1:3.20160805.1-5.1+b2 amd64 [upgradable from: 1:3.20160805.1-5.1]
xfce4-battery-plugin/kali-rolling 1.1.5-1+b4 amd64 [upgradable from: 1.1.5-1+b3]
xfce4-cpufreq-plugin/kali-rolling 1.3.0-1 amd64 [upgradable from: 1.2.8-2+b3]
xfce4-cpugraph-plugin/kali-rolling 1.2.10-1+b3 amd64 [upgradable from: 1.2.10-1+b2]
xfce4-datetime-plugin/kali-rolling 0.8.3-1+b4 amd64 [upgradable from: 0.8.3-1+b3]
xfce4-diskperf-plugin/kali-rolling 2.7.0-1+b4 amd64 [upgradable from: 2.7.0-1+b3]
xfce4-eyes-plugin/kali-rolling 4.7.0-1+b1 amd64 [upgradable from: 4.7.0-1]
xfce4-fsguard-plugin/kali-rolling 1.1.3-1+b4 amd64 [upgradable from: 1.1.3-1+b3]
xfce4-genmon-plugin/kali-rolling 4.3.0-1+b2 amd64 [upgradable from: 4.3.0-1]
xfce4-helpers/kali-rolling 4.20.5-1 amd64 [upgradable from: 4.20.2-1]
xfce4-netload-plugin/kali-rolling 1.5.0-1+b1 amd64 [upgradable from: 1.4.1-1+b3]
xfce4-panel/kali-rolling 4.20.8-1 amd64 [upgradable from: 4.20.5-2]
xfce4-places-plugin/kali-rolling 1.8.3-1+b4 amd64 [upgradable from: 1.8.3-1+b3]
xfce4-power-manager-data/kali-rolling 4.20.1-1 all [upgradable from: 4.20.0-1]
xfce4-power-manager-plugins/kali-rolling 4.20.1-1 amd64 [upgradable from: 4.20.0-1]
xfce4-power-manager/kali-rolling 4.20.1-1 amd64 [upgradable from: 4.20.0-1]
xfce4-pulseaudio-plugin/kali-rolling 0.5.1-1+b1 amd64 [upgradable from: 0.5.1-1]
xfce4-screensaver/kali-rolling 4.20.2-1 amd64 [upgradable from: 4.20.1-1]
xfce4-screenshooter/kali-rolling 1.11.3-1 amd64 [upgradable from: 1.11.1-1]
xfce4-sensors-plugin/kali-rolling 1.5.0-1 amd64 [upgradable from: 1.4.4-1+b1]
xfce4-session/kali-rolling 4.20.4-1 amd64 [upgradable from: 4.20.3-1]
xfce4-settings/kali-rolling 4.20.5-1 amd64 [upgradable from: 4.20.2-1]
xfce4-systemload-plugin/kali-rolling 1.3.2-2+b4 amd64 [upgradable from: 1.3.2-2+b3]
xfce4-timer-plugin/kali-rolling 1.7.3-1+b2 amd64 [upgradable from: 1.7.3-1]
xfce4-verve-plugin/kali-rolling 2.0.3-1+b4 amd64 [upgradable from: 2.0.3-1+b3]
xfce4-wavelan-plugin/kali-rolling 0.6.3-1+b4 amd64 [upgradable from: 0.6.3-1+b3]
xfce4-whiskermenu-plugin/kali-rolling 2.10.1-1 amd64 [upgradable from: 2.9.2-1]
xfce4-xkb-plugin/kali-rolling 1:0.8.5-1+b2 amd64 [upgradable from: 1:0.8.5-1]
xfconf/kali-rolling 4.20.0-2 amd64 [upgradable from: 4.20.0-1]
xfdesktop4-data/kali-rolling 4.20.2-2 all [upgradable from: 4.20.1-1]
xfdesktop4/kali-rolling 4.20.2-2 amd64 [upgradable from: 4.20.1-1]
xiccd/kali-rolling 0.4.1-2 amd64 [upgradable from: 0.4.1-1]
xkb-data/kali-rolling 2.48-1 all [upgradable from: 2.42-1]
xml-core/kali-rolling 0.21 all [upgradable from: 0.19]
xorg-sgml-doctools/kali-rolling 1:1.12.1-1 all [upgradable from: 1:1.11-1.1]
xserver-common/kali-rolling 2:21.1.24-1 all [upgradable from: 2:21.1.20-1]
xserver-xephyr/kali-rolling 2:21.1.24-1 amd64 [upgradable from: 2:21.1.20-1]
xserver-xorg-core/kali-rolling 2:21.1.24-1 amd64 [upgradable from: 2:21.1.20-1]
xserver-xorg-input-wacom/kali-rolling 1.2.4-1 amd64 [upgradable from: 1.2.3-1]
xserver-xorg-legacy/kali-rolling 2:21.1.24-1 amd64 [upgradable from: 2:21.1.20-1]
xsltproc/kali-rolling 1.1.45-0.1 amd64 [upgradable from: 1.1.43-0.3]
xtightvncviewer/kali-rolling 1:1.3.10-11 amd64 [upgradable from: 1:1.3.10-10]
xvfb/kali-rolling 2:21.1.24-1 amd64 [upgradable from: 2:21.1.20-1]
xxd/kali-rolling 2:9.2.0858-1 amd64 [upgradable from: 2:9.1.1882-1]
xz-utils/kali-rolling 5.8.3-1 amd64 [upgradable from: 5.8.1-2]
zenmap/kali-rolling 7.99+dfsg-1kali1 all [upgradable from: 7.95+dfsg-3kali1]
zip/kali-rolling 3.0-16 amd64 [upgradable from: 3.0-15]
zipcmp/kali-rolling 1.11.4-2+b1 amd64 [upgradable from: 1.11.4-1]
zipmerge/kali-rolling 1.11.4-2+b1 amd64 [upgradable from: 1.11.4-1]
ziptool/kali-rolling 1.11.4-2+b1 amd64 [upgradable from: 1.11.4-1]
zlib1g-dev/kali-rolling 1:1.3.dfsg+really1.3.2-3 amd64 [upgradable from: 1:1.3.dfsg+really1.3.1-1+b1]
zlib1g/kali-rolling 1:1.3.dfsg+really1.3.2-3 amd64 [upgradable from: 1:1.3.dfsg+really1.3.1-1+b1]
zsh-common/kali-rolling 5.9.2-1 all [upgradable from: 5.9-8]
zsh/kali-rolling 5.9.2-1+b1 amd64 [upgradable from: 5.9-8+b14]
zstd/kali-rolling 1.5.7+dfsg-4 amd64 [upgradable from: 1.5.7+dfsg-2]

======================
Risky Running Services
======================
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.3  24556 15380 ?        Ss   Sep23   0:04 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    Sep23   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    Sep23   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-rcu_gp]
root           5  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-sync_wq]
root           6  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-kvfree_rcu_reclaim]
root           7  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-slub_flushwq]
root           8  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-netns]
root          10  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/0:0H-events_highpri]
root          12  0.0  0.0      0     0 ?        I    Sep23   0:00 [kworker/u8:0-ipv6_addrconf]
root          13  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-mm_percpu_wq]
root          14  0.0  0.0      0     0 ?        S    Sep23   0:07 [ksoftirqd/0]
root          15  0.0  0.0      0     0 ?        I    Sep23   0:30 [rcu_preempt]
root          16  0.0  0.0      0     0 ?        S    Sep23   0:00 [rcu_exp_par_gp_kthread_worker/0]
root          17  0.0  0.0      0     0 ?        S    Sep23   0:00 [rcu_exp_gp_kthread_worker]
root          18  0.0  0.0      0     0 ?        S    Sep23   0:05 [migration/0]
root          19  0.0  0.0      0     0 ?        S    Sep23   0:00 [idle_inject/0]
root          20  0.0  0.0      0     0 ?        S    Sep23   0:00 [cpuhp/0]
root          21  0.0  0.0      0     0 ?        S    Sep23   0:00 [cpuhp/1]
root          22  0.0  0.0      0     0 ?        S    Sep23   0:00 [idle_inject/1]
root          23  0.0  0.0      0     0 ?        S    Sep23   0:02 [migration/1]
root          24  0.0  0.0      0     0 ?        S    Sep23   0:12 [ksoftirqd/1]
root          31  0.0  0.0      0     0 ?        S    Sep23   0:00 [kdevtmpfs]
root          32  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-inet_frag_wq]
root          33  0.0  0.0      0     0 ?        I    Sep23   0:00 [rcu_tasks_kthread]
root          34  0.0  0.0      0     0 ?        I    Sep23   0:00 [rcu_tasks_rude_kthread]
root          35  0.0  0.0      0     0 ?        I    Sep23   0:00 [rcu_tasks_trace_kthread]
root          36  0.0  0.0      0     0 ?        S    Sep23   0:00 [kauditd]
root          37  0.0  0.0      0     0 ?        S    Sep23   0:00 [khungtaskd]
root          38  0.0  0.0      0     0 ?        S    Sep23   0:00 [oom_reaper]
root          40  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-writeback]
root          41  0.0  0.0      0     0 ?        S    Sep23   0:07 [kcompactd0]
root          42  0.0  0.0      0     0 ?        SN   Sep23   0:00 [ksmd]
root          43  0.0  0.0      0     0 ?        SN   Sep23   0:06 [khugepaged]
root          44  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-kblockd]
root          45  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-blkcg_punt_bio]
root          46  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-kintegrityd]
root          47  0.0  0.0      0     0 ?        S    Sep23   0:00 [irq/9-acpi]
root          49  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-tpm_dev_wq]
root          50  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-edac-poller]
root          51  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-devfreq_wq]
root          54  0.0  0.0      0     0 ?        S    Sep23   0:00 [kswapd0]
root          62  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-kthrotld]
root          64  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-acpi_thermal_pm]
root          65  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-mld]
root          66  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-ipv6_addrconf]
root          68  0.0  0.0      0     0 ?        I    Sep23   0:00 [kworker/u8:1-ipv6_addrconf]
root          72  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-kstrp]
root          78  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/u11:0]
root          79  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/u12:0-ttm]
root          80  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/u13:0-ttm]
root         185  0.0  0.0      0     0 ?        I<   Sep23   0:02 [kworker/0:1H-kblockd]
root         226  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-ata_sff]
root         234  0.0  0.0      0     0 ?        S    Sep23   0:00 [scsi_eh_0]
root         236  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-scsi_tmf_0]
root         237  0.0  0.0      0     0 ?        S    Sep23   0:00 [scsi_eh_1]
root         238  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-scsi_tmf_1]
root         240  0.0  0.0      0     0 ?        S    Sep23   0:00 [scsi_eh_2]
root         241  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-scsi_tmf_2]
root         244  0.0  0.0      0     0 ?        S    Sep23   0:00 [irq/18-vmwgfx]
root         245  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-ttm]
root         293  0.0  0.0      0     0 ?        S    Sep23   0:01 [jbd2/sda1-8]
root         294  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-ext4-rsv-conversion]
root         356  0.0  0.4  50396 17520 ?        Ss   Sep23   0:02 /usr/lib/systemd/systemd-journald
root         391  0.0  0.3  37328 12044 ?        Ss   Sep23   0:01 /usr/lib/systemd/systemd-udevd
root         395  0.0  0.0      0     0 ?        S    Sep23   0:00 [psimon]
root         487  0.0  0.1   8392  6612 ?        Ss   Sep23   0:05 /usr/sbin/haveged --Foreground --verbose=1
root         489  0.0  0.1 309052  7332 ?        Ssl  Sep23   0:00 /usr/libexec/accounts-daemon
message+     492  0.0  0.1   9944  6476 ?        Ss   Sep23   1:05 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd      496  0.0  0.2 382516 10012 ?        Ssl  Sep23   0:03 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root         536  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-rpciod]
root         539  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/R-xprtiod]
root         547  0.0  0.0   6880  2888 ?        Ss   Sep23   0:00 /usr/sbin/cron -f
root         548  0.0  0.3 391012 12628 ?        Ssl  Sep23   0:00 /usr/sbin/ModemManager
root         568  0.1  0.0 352940  2612 ?        Sl   Sep23   1:54 /usr/bin/VBoxDRMClient
root         571  0.0  0.0 357280  3416 ?        Sl   Sep23   0:42 /usr/sbin/VBoxService
root         620  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/u12:1]
root         633  0.0  0.4 336492 19032 ?        Ssl  Sep23   0:00 /usr/sbin/NetworkManager --no-daemon
root         725  0.0  0.1 380968  7408 ?        SLsl Sep23   0:00 /usr/sbin/lightdm
root         729  0.0  0.1  11784  7828 ?        Ss   Sep23   0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         739  0.0  0.0      0     0 ?        I<   Sep23   0:00 [kworker/u13:1-ttm]
root         741  2.1  3.5 427940 141236 tty7    Ssl+ Sep23  24:06 /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root         742  0.0  0.0   8152  2812 tty1     Ss+  Sep23   0:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root         760  0.0  0.0      0     0 ?        S    Sep23   0:00 [psimon]
rtkit        790  0.0  0.0  87056  3248 ?        SNsl Sep23   0:02 /usr/libexec/rtkit-daemon
root         861  0.0  0.2 170800  8740 ?        Sl   Sep23   0:00 lightdm --session-child 13 24
anthony      886  0.0  0.3  22972 13508 ?        Ss   Sep23   0:00 /usr/lib/systemd/systemd --user
anthony      888  0.0  0.0  22620  3980 ?        S    Sep23   0:00 (sd-pam)
anthony      910  0.0  0.1   9080  5876 ?        Ss   Sep23   0:02 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
anthony      912  0.0  0.3 102148 12056 ?        Ssl  Sep23   0:00 /usr/bin/pipewire
anthony      914  0.0  0.2 183192 10364 ?        SLsl Sep23   0:00 /usr/bin/gnome-keyring-daemon --foreground --components=pkcs11,secrets --control-directory=/run/user/1000/keyring
anthony      915  0.0  0.0   7240  3648 ?        Ss   Sep23   0:00 /usr/bin/mpris-proxy
anthony      916  0.0  0.4 480568 18244 ?        Ssl  Sep23   0:00 /usr/bin/wireplumber
anthony      917  0.0  0.1  84732  5404 ?        Ssl  Sep23   0:00 /usr/bin/pipewire -c filter-chain.conf
anthony      918  0.0  0.2  99380  9144 ?        Ssl  Sep23   0:00 /usr/bin/pipewire-pulse
anthony      931  0.0  0.9 422240 36680 ?        Ssl  Sep23   0:17 xfce4-session
anthony     1002  0.0  0.0  16728  1812 ?        S    Sep23   0:00 /usr/bin/VBoxClient --clipboard
anthony     1004  0.0  0.1 215612  4564 ?        Sl   Sep23   0:01 /usr/bin/VBoxClient --clipboard
anthony     1011  0.0  0.0  16728  1872 ?        S    Sep23   0:00 /usr/bin/VBoxClient --seamless
anthony     1012  0.1  0.0 214884  3468 ?        Sl   Sep23   1:22 /usr/bin/VBoxClient --seamless
anthony     1018  0.0  0.0  16728  1872 ?        S    Sep23   0:00 /usr/bin/VBoxClient --draganddrop
anthony     1020  0.7  0.0 215400  3428 ?        Sl   Sep23   8:26 /usr/bin/VBoxClient --draganddrop
anthony     1030  0.0  0.0  16728  1708 ?        S    Sep23   0:00 /usr/bin/VBoxClient --vmsvga-session
anthony     1032  0.0  0.0 215072  3576 ?        Sl   Sep23   0:45 /usr/bin/VBoxClient --vmsvga-session
anthony     1053  0.0  0.1 381196  7760 ?        Ssl  Sep23   0:00 /usr/libexec/at-spi-bus-launcher
anthony     1060  0.0  0.1   8524  5148 ?        S    Sep23   0:04 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 12 --address=unix:path=/run/user/1000/at-spi/bus_0
